FIPS,hp_emp,ltcf_res,phase_1a
28019,28,57,85
28021,53,66,119
28023,102,103,205
28025,302,146,448
28027,831,147,978
28029,521,154,675
28031,125,102,227
28033,5222,350,5572
28035,4081,600,4681
28037,25,48,73
28039,319,83,402
28041,19,132,151
28043,619,217,836
28045,394,159,553
28047,13559,783,14342
28049,28138,1599,29737
28051,312,132,444
28053,52,87,139
28055,0,20,20
28057,525,153,678
28059,3090,431,3521
28061,49,102,151
28063,73,46,119
28065,23,67,90
28067,1086,362,1448
28069,18,48,66
28071,1951,131,2082
28073,2167,139,2306
28075,6913,653,7566
28077,120,55,175
28079,742,128,870
28081,3597,525,4122
28083,1006,371,1377
28085,991,280,1271
28087,1864,417,2281
28089,3923,228,4151
28091,507,322,829
28093,430,157,587
28095,795,248,1043
28097,231,118,349
28099,298,288,586
28101,374,153,527
28103,34,55,89
28105,1154,148,1302
28107,1080,186,1266
28109,727,284,1011
28111,74,50,124
28113,1393,279,1672
28115,436,144,580
28117,491,124,615
28119,105,87,192
28121,7651,674,8325
28123,368,107,475
28125,50,72,122
28127,1749,136,1885
28129,59,96,155
28131,357,113,470
28133,359,252,611
28135,79,152,231
28137,464,79,543
28139,173,217,390
28141,392,181,573
28143,84,113,197
28145,790,132,922
28147,97,98,195
28149,1310,429,1739
28151,1348,438,1786
28153,209,83,292
28155,96,134,230
28157,29,78,107
28159,179,200,379
28161,23,105,128
28163,458,309,767
29001,1212,132,1344
29003,199,128,327
29005,136,71,207
29007,538,136,674
29009,400,228,628
29011,171,102,273
29013,440,148,588
29015,282,204,486
29017,213,102,315
29019,15505,640,16145
29021,6985,576,7561
29023,2063,313,2376
29025,49,93,142
29027,794,177,971
29029,1114,198,1312
29031,8643,721,9364
29033,209,103,312
29035,97,39,136
29037,1956,740,2696
29039,371,171,542
29041,260,210,470
29043,1457,203,1660
29045,70,60,130
29047,11879,1004,12883
29049,473,290,763
29051,3939,424,4363
29053,482,200,682
29055,518,173,691
29057,12,115,127
29059,199,149,348
29061,40,40,80
29063,321,79,400
29065,476,113,589
29067,279,80,359
29069,1305,440,1745
29071,2819,595,3414
29073,401,193,594
29075,446,53,499
29077,27790,1923,29713
29079,365,164,529
29081,225,67,292
29083,833,152,985
29085,0,108,108
29087,0,76,76
29089,497,63,560
29091,2526,443,2969
29093,424,154,578
29095,46772,4470,51242
29097,3361,813,4174
29099,4178,1083,5261
29101,921,273,1194
29103,21,38,59
29105,802,173,975
29107,940,284,1224
29109,769,202,971
29111,34,139,173
29113,651,287,938
29115,377,134,511
29117,461,192,653
29119,88,69,157
29121,295,165,460
29123,231,173,404
29125,100,62,162
29127,1906,471,2377
29129,65,49,114
29131,457,217,674
29133,311,152,463
29135,239,132,371
29137,86,74,160
29139,287,167,454
29141,132,182,314
29143,841,370,1211
29145,1808,263,2071
29147,552,175,727
29149,293,59,352
29151,217,102,319
29153,24,50,74
29155,405,139,544
29157,449,193,642
29159,1849,502,2351
29161,1773,325,2098
29163,548,89,637
29165,2795,532,3327
29167,998,311,1309
29169,675,144,819
29171,13,52,65
29173,173,56,229
29175,822,285,1107
29177,211,191,402
29179,20,32,52
29181,296,48,344
29183,13324,1291,14615
29185,168,91,259
29186,505,144,649
29187,4106,646,4752
29189,74321,6848,81169
29195,927,187,1114
29197,0,37,37
29199,0,40,40
29201,1477,257,1734
29203,134,40,174
29205,17,95,112
29207,1116,254,1370
29209,338,127,465
29211,124,92,216
29213,821,284,1105
29215,489,133,622
29217,392,193,585
29219,433,100,533
29221,181,133,314
29223,243,111,354
29225,285,195,480
29227,0,30,30
29229,454,118,572
29510,30409,2603,33012
30001,245,55,300
30003,174,55,229
30005,41,36,77
30007,21,0,21
30009,122,39,161
30011,0,0,0
30013,5769,452,6221
30015,17,0,17
30017,499,87,586
30019,15,0,15
30021,241,99,340
30023,482,21,503
30025,0,0,0
30027,330,147,477
30029,6402,484,6886
30031,3199,149,3348
30033,0,0,0
30035,63,47,110
30037,0,0,0
30039,0,0,0
30041,492,73,565
30043,272,57,329
30045,0,0,0
30047,568,107,675
30049,4863,181,5044
30051,0,0,0
30053,640,113,753
30055,0,0,0
30057,148,46,194
30059,0,0,0
30061,18,0,18
30063,5175,395,5570
30065,39,0,39
30067,478,53,531
30069,0,0,0
30071,0,40,40
30073,41,44,85
30075,0,20,20
30077,38,40,78
30079,0,0,0
30081,1011,117,1128
30083,192,51,243
30085,337,47,384
30087,33,24,57
30089,328,58,386
30091,110,38,148
30093,1565,233,1798
30095,147,37,184
30097,4,0,4
30099,30,0,30
30101,96,45,141
30103,0,0,0
30105,243,60,303
30107,0,0,0
30109,0,28,28
30111,12462,726,13188
31001,1031,163,1194
31003,58,37,95
31005,0,0,0
31007,0,0,0
31009,0,0,0
31011,51,88,139
31013,90,96,186
31015,21,23,44
31017,40,20,60
31019,3572,292,3864
31021,30,73,103
31023,44,110,154
31025,319,128,447
31027,23,110,133
31029,3,79,82
31031,42,50,92
31033,49,56,105
31035,29,54,83
31037,69,37,106
31039,34,99,133
31041,356,75,431
31043,393,177,570
31045,91,55,146
31047,1175,174,1349
31049,0,0,0
31051,0,64,64
31053,1253,290,1543
31055,44632,2405,47037
31057,0,23,23
31059,48,97,145
31061,0,26,26
31063,11,0,11
31065,138,52,190
31067,1073,179,1252
31069,0,26,26
31071,25,58,83
31073,4,32,36
31075,0,0,0
31077,0,20,20
31079,2694,261,2955
31081,218,91,309
31083,43,38,81
31085,0,0,0
31087,0,26,26
31089,422,100,522
31091,0,23,23
31093,233,53,286
31095,56,99,155
31097,90,44,134
31099,27,58,85
31101,71,37,108
31103,0,0,0
31105,15,44,59
31107,201,112,313
31109,21684,1166,22850
31111,1386,277,1663
31113,0,0,0
31115,0,0,0
31117,0,0,0
31119,3154,316,3470
31121,230,92,322
31123,15,71,86
31125,126,95,221
31127,120,58,178
31129,58,44,102
31131,445,139,584
31133,0,25,25
31135,24,26,50
31137,498,170,668
31139,42,80,122
31141,1095,155,1250
31143,40,66,106
31145,248,91,339
31147,186,116,302
31149,0,18,18
31151,71,76,147
31153,3566,547,4113
31155,376,211,587
31157,1255,285,1540
31159,540,139,679
31161,22,106,128
31163,0,50,50
31165,0,0,0
31167,22,57,79
31169,212,73,285
31171,0,0,0
31173,9,66,75
31175,49,26,75
31177,325,125,450
31179,80,44,124
31181,110,64,174
31183,0,0,0
31185,459,162,621
32001,336,57,393
32003,77899,4279,82178
32005,943,47,990
32007,1009,100,1109
32009,0,0,0
32011,0,0,0
32013,126,38,164
32015,20,21,41
32017,22,13,35
32019,483,33,516
32021,0,23,23
32023,374,75,449
32027,0,22,22
32029,0,0,0
32031,22573,895,23468
32033,60,30,90
32510,2486,350,2836
33001,2432,376,2808
33003,1036,318,1354
33005,2054,441,2495
33007,1506,443,1949
33009,11432,585,12017
33011,26806,2272,29078
33013,9737,990,10727
33015,13521,945,14466
33017,3997,663,4660
33019,633,284,917
34001,17094,1599,18693
34003,70597,3886,74483
34005,26237,1915,28152
34007,37732,2875,40607
34009,2678,888,3566
34011,5567,1065,6632
34013,48664,3770,52434
34015,9587,1095,10682
34017,19021,1810,20831
34019,5127,281,5408
34021,24535,1794,26329
34023,44269,2953,47222
34025,42048,3244,45292
34027,31540,2271,33811
34029,32629,3445,36074
34031,22184,2300,24484
34033,1674,506,2180
34035,21125,1601,22726
34037,4092,750,4842
34039,27557,2522,30079
34041,2586,609,3195
35001,40610,2397,43007
35003,0,0,0
35005,2847,267,3114
35006,858,145,1003
35007,109,90,199
35009,1551,317,1868
35011,0,0,0
35013,9818,504,10322
35015,1588,160,1748
35017,653,210,863
35019,32,20,52
35021,0,0,0
35023,63,0,63
35025,1044,198,1242
35027,129,0,129
35028,444,48,492
35029,354,50,404
35031,3744,136,3880
35033,109,0,109
35035,1247,176,1423
35037,73,8,81
35039,905,0,905
35041,312,54,366
35043,2010,212,2222
35045,5685,364,6049
35047,665,206,871
35049,6504,271,6775
35051,193,193,386
35053,534,53,587
35055,950,80,1030
35057,70,0,70
35059,0,32,32
35061,975,106,1081
36001,31322,1736,33058
36003,972,328,1300
36005,82543,12546,95089
36007,13581,1614,15195
36009,1778,531,2309
36011,2607,477,3084
36013,6750,1008,7758
36015,6059,681,6740
36017,988,422,1410
36019,2450,450,2900
36021,2638,501,3139
36023,1227,349,1576
36025,1355,348,1703
36027,17451,1957,19408
36029,63475,6513,69988
36031,1406,268,1674
36033,1445,204,1649
36035,2515,317,2832
36037,1749,500,2249
36039,996,284,1280
36041,27,0,27
36043,1778,491,2269
36045,4871,529,5400
36047,167960,11348,179308
36049,237,137,374
36051,990,304,1294
36053,1537,311,1848
36055,58533,4921,63454
36057,2151,564,2715
36059,110115,6164,116279
36061,192114,6766,198880
36063,8899,1451,10350
36065,16345,2256,18601
36067,35161,2966,38127
36069,7076,680,7756
36071,18785,1132,19917
36073,658,245,903
36075,2674,443,3117
36077,5812,361,6173
36079,3116,286,3402
36081,113378,10598,123976
36083,5174,1168,6342
36085,26480,2815,29295
36087,23238,1364,24602
36089,5142,542,5684
36091,7410,600,8010
36093,9770,1082,10852
36095,599,0,599
36097,377,114,491
36099,594,68,662
36101,4608,598,5206
36103,93383,7692,101075
36105,3176,443,3619
36107,929,216,1145
36109,3393,371,3764
36111,7889,1108,8997
36113,3225,371,3596
36115,1466,497,1963
36117,1222,525,1747
36119,72561,5271,77832
36121,626,226,852
36123,323,303,626
37001,8305,763,9068
37003,515,94,609
37005,180,70,250
37007,679,152,831
37009,576,149,725
37011,507,72,579
37013,1796,310,2106
37015,637,102,739
37017,648,140,788
37019,2431,415,2846
37021,25496,1641,27137
37023,5287,402,5689
37025,5210,584,5794
37027,2064,349,2413
37029,17,0,17
37031,1947,223,2170
37033,315,113,428
37035,8015,679,8694
37037,1970,221,2191
37039,553,144,697
37041,983,87,1070
37043,302,83,385
37045,4609,575,5184
37047,1760,233,1993
37049,3563,503,4066
37051,16472,983,17455
37053,170,63,233
37055,876,71,947
37057,2591,788,3379
37059,863,189,1052
37061,1430,199,1629
37063,25289,1106,26395
37065,2038,318,2356
37067,35164,1478,36642
37069,586,181,767
37071,10554,950,11504
37073,79,56,135
37075,131,58,189
37077,1212,220,1432
37079,456,96,552
37081,31222,1982,33204
37083,1606,298,1904
37085,2262,422,2684
37087,1570,501,2071
37089,4023,634,4657
37091,1443,146,1589
37093,1017,115,1132
37095,25,32,57
37097,8146,625,8771
37099,876,170,1046
37101,3178,535,3713
37103,177,60,237
37105,1865,241,2106
37107,2727,290,3017
37109,1559,269,1828
37111,761,205,966
37113,667,132,799
37115,550,173,723
37117,567,104,671
37119,60336,2684,63020
37121,310,117,427
37123,587,142,729
37125,4883,648,5531
37127,4641,378,5019
37129,10045,893,10938
37131,531,130,661
37133,4352,230,4582
37135,3375,280,3655
37137,275,76,351
37139,1476,198,1674
37141,997,221,1218
37143,121,51,172
37145,765,221,986
37147,14506,490,14996
37149,1082,144,1226
37151,2732,529,3261
37153,910,241,1151
37155,3928,548,4476
37157,1632,550,2182
37159,4199,814,5013
37161,1521,426,1947
37163,1145,205,1350
37165,1142,173,1315
37167,1585,429,2014
37169,859,318,1177
37171,2165,424,2589
37173,94,130,224
37175,919,143,1062
37177,11,0,11
37179,3193,577,3770
37181,1030,205,1235
37183,52354,1970,54324
37185,457,136,593
37187,368,94,462
37189,1767,159,1926
37191,6352,547,6899
37193,1599,328,1927
37195,2776,486,3262
37197,753,174,927
37199,389,85,474
38001,115,40,155
38003,692,174,866
38005,0,0,0
38007,0,0,0
38009,36,42,78
38011,188,34,222
38013,0,0,0
38015,5889,613,6502
38017,17524,713,18237
38019,13,36,49
38021,285,103,388
38023,0,29,29
38025,0,56,56
38027,181,54,235
38029,122,45,167
38031,40,59,99
38033,0,0,0
38035,6562,463,7025
38037,14,0,14
38039,0,35,35
38041,16,38,54
38043,0,0,0
38045,190,36,226
38047,35,33,68
38049,27,37,64
38051,32,76,108
38053,91,38,129
38055,196,69,265
38057,365,81,446
38059,1863,375,2238
38061,219,29,248
38063,201,106,307
38065,11,0,11
38067,264,70,334
38069,21,44,65
38071,550,117,667
38073,255,125,380
38075,26,42,68
38077,565,74,639
38079,185,62,247
38081,23,36,59
38083,0,0,0
38085,45,0,45
38087,0,0,0
38089,1339,233,1572
38091,0,0,0
38093,1658,224,1882
38095,0,26,26
38097,79,174,253
38099,398,128,526
38101,2312,256,2568
38103,58,63,121
38105,927,140,1067
39001,508,231,739
39003,8681,802,9483
39005,2056,404,2460
39007,4119,998,5117
39009,2117,349,2466
39011,1241,345,1586
39013,3605,613,4218
39015,673,450,1123
39017,15112,2006,17118
39019,860,127,987
39021,493,246,739
39023,5667,1075,6742
39025,4296,1438,5734
39027,1116,276,1392
39029,2929,670,3599
39031,1014,225,1239
39033,2621,340,2961
39035,126738,10002,136740
39037,1515,352,1867
39039,1647,245,1892
39041,5523,475,5998
39043,2596,966,3562
39045,4347,817,5164
39047,591,347,938
39049,109776,5515,115291
39051,1099,343,1442
39053,1079,220,1299
39055,2994,567,3561
39057,7213,788,8001
39059,1695,141,1836
39061,75770,5985,81755
39063,3713,518,4231
39065,444,197,641
39067,306,180,486
39069,899,180,1079
39071,909,295,1204
39073,556,135,691
39075,941,480,1421
39077,1316,388,1704
39079,736,250,986
39081,2165,551,2716
39083,1587,518,2105
39085,9522,1309,10831
39087,2167,319,2486
39089,4021,793,4814
39091,1078,326,1404
39093,13077,1559,14636
39095,34076,2884,36960
39097,494,179,673
39099,16606,2035,18641
39101,2836,447,3283
39103,5970,814,6784
39105,446,169,615
39107,1296,318,1614
39109,2359,462,2821
39111,219,71,290
39113,49284,3817,53101
39115,446,116,562
39117,435,301,736
39119,3076,534,3610
39121,303,81,384
39123,1231,260,1491
39125,279,59,338
39127,582,175,757
39129,1010,323,1333
39131,963,196,1159
39133,3736,688,4424
39135,926,188,1114
39137,899,240,1139
39139,4969,864,5833
39141,3307,476,3783
39143,1957,518,2475
39145,4490,717,5207
39147,1575,483,2058
39149,1100,265,1365
39151,25090,2906,27996
39153,36859,3353,40212
39155,8617,1398,10015
39157,3034,748,3782
39159,1078,247,1325
39161,1041,177,1218
39163,142,64,206
39165,8381,1422,9803
39167,1950,384,2334
39169,3622,826,4448
39171,853,271,1124
39173,4404,833,5237
39175,411,183,594
40001,176,65,241
40003,89,0,89
40005,88,62,150
40007,16,38,54
40009,472,139,611
40011,164,70,234
40013,1050,270,1320
40015,442,172,614
40017,1876,387,2263
40019,1862,284,2146
40021,939,330,1269
40023,852,140,992
40025,0,0,0
40027,11021,883,11904
40029,16,57,73
40031,5408,433,5841
40033,62,38,100
40035,760,96,856
40037,1602,452,2054
40039,1332,196,1528
40041,918,319,1237
40043,9,60,69
40045,22,39,61
40047,1958,566,2524
40049,594,164,758
40051,1058,281,1339
40053,0,72,72
40055,36,37,73
40057,0,37,37
40059,0,31,31
40061,360,75,435
40063,558,108,666
40065,461,167,628
40067,29,28,57
40069,418,42,460
40071,1370,276,1646
40073,302,142,444
40075,63,143,206
40077,184,67,251
40079,1333,369,1702
40081,311,171,482
40083,605,191,796
40085,11,70,81
40087,568,122,690
40089,799,169,968
40091,703,154,857
40093,17,64,81
40095,432,77,509
40097,804,273,1077
40099,221,135,356
40101,5576,701,6277
40103,38,64,102
40105,230,54,284
40107,369,150,519
40109,47790,2856,50646
40111,1484,326,1810
40113,355,102,457
40115,1010,243,1253
40117,209,131,340
40119,1486,185,1671
40121,1426,380,1806
40123,1405,189,1594
40125,1548,437,1985
40127,466,88,554
40129,0,0,0
40131,1479,411,1890
40133,735,209,944
40135,1095,264,1359
40137,1268,384,1652
40139,162,43,205
40141,41,22,63
40143,44717,2577,47294
40145,591,107,698
40147,1711,333,2044
40149,255,119,374
40151,45,93,138
40153,460,143,603
41001,470,0,470
41003,2946,47,2993
41005,21439,869,22308
41007,1024,25,1049
41009,955,60,1015
41011,3698,145,3843
41013,217,29,246
41015,726,47,773
41017,6090,230,6320
41019,5786,359,6145
41021,20,0,20
41023,145,18,163
41025,137,22,159
41027,1001,60,1061
41029,14432,474,14906
41031,357,16,373
41033,3690,349,4039
41035,1786,114,1900
41037,40,20,60
41039,19707,929,20636
41041,804,38,842
41043,3107,358,3465
41045,687,22,709
41047,18244,619,18863
41049,146,0,146
41051,59034,2486,61520
41053,2242,127,2369
41055,0,0,0
41057,342,24,366
41059,2920,174,3094
41061,779,27,806
41063,247,0,247
41065,1087,214,1301
41067,28124,700,28824
41069,0,0,0
41071,3114,239,3353
42001,3499,621,4120
42003,113280,7348,120628
42005,2030,324,2354
42007,6231,1054,7285
42009,1073,183,1256
42011,20876,1991,22867
42013,10728,1320,12048
42015,4270,321,4591
42017,40500,2646,43146
42019,13082,1206,14288
42021,9138,763,9901
42023,61,27,88
42025,1682,383,2065
42027,5907,596,6503
42029,31490,2358,33848
42031,1531,196,1727
42033,3416,524,3940
42035,769,226,995
42037,1877,508,2385
42039,3543,737,4280
42041,14284,1679,15963
42043,28764,1194,29958
42045,36246,2917,39163
42047,658,257,915
42049,19633,2391,22024
42051,4616,610,5226
42053,0,90,90
42055,7392,856,8248
42057,113,81,194
42059,812,195,1007
42061,1348,255,1603
42063,2618,382,3000
42065,1927,331,2258
42067,469,197,666
42069,16833,1739,18572
42071,33508,3358,36866
42073,3397,786,4183
42075,8153,958,9111
42077,38846,2271,41117
42079,22468,2053,24521
42081,7650,883,8533
42083,2240,478,2718
42085,8711,1061,9772
42087,2197,377,2574
42089,4308,368,4676
42091,73457,5571,79028
42093,7769,237,8006
42095,14018,1724,15742
42097,2890,787,3677
42099,542,197,739
42101,131427,8512,139939
42103,744,71,815
42105,275,132,407
42107,5995,1305,7300
42109,852,140,992
42111,2913,530,3443
42113,181,152,333
42115,449,196,645
42117,829,228,1057
42119,1924,266,2190
42121,1979,438,2417
42123,2479,346,2825
42125,10891,1283,12174
42127,1284,257,1541
42129,16965,2062,19027
42131,487,104,591
42133,23394,1892,25286
44001,1409,502,1911
44003,8643,1334,9977
44005,2984,622,3606
44007,49996,5151,55147
44009,4168,813,4981
45001,273,79,352
45003,4066,876,4942
45005,121,27,148
45007,8243,877,9120
45009,334,111,445
45011,380,185,565
45013,7004,387,7391
45015,2521,232,2753
45017,334,179,513
45019,28875,1483,30358
45021,635,258,893
45023,308,89,397
45025,1177,234,1411
45027,728,154,882
45029,433,305,738
45031,2125,384,2509
45033,485,164,649
45035,2842,401,3243
45037,205,106,311
45039,330,186,516
45041,13000,799,13799
45043,2378,246,2624
45045,25633,1872,27505
45047,1833,338,2171
45049,246,85,331
45051,10808,736,11544
45053,508,124,632
45055,1166,249,1415
45057,1711,256,1967
45059,1199,428,1627
45061,72,132,204
45063,13204,805,14009
45065,0,100,100
45067,515,174,689
45069,517,131,648
45071,766,280,1046
45073,1210,286,1496
45075,2192,541,2733
45077,2197,433,2630
45079,26574,1439,28013
45081,319,167,486
45083,12792,1470,14262
45085,2915,667,3582
45087,103,168,271
45089,429,183,612
45091,6341,767,7108
46003,11,32,43
46005,881,81,962
46007,0,38,38
46009,192,101,293
46011,874,165,1039
46013,2925,308,3233
46015,190,43,233
46017,0,0,0
46019,230,67,297
46021,0,0,0
46023,223,113,336
46025,25,28,53
46027,434,157,591
46029,1200,193,1393
46031,0,0,0
46033,77,54,131
46035,828,191,1019
46037,209,115,324
46039,0,35,35
46041,43,24,67
46043,0,77,77
46045,13,64,77
46047,84,117,201
46049,0,38,38
46051,368,99,467
46053,83,35,118
46055,25,27,52
46057,42,96,138
46059,133,39,172
46061,0,0,0
46063,86,0,86
46065,1077,131,1208
46067,248,120,368
46069,0,36,36
46071,0,26,26
46073,0,30,30
46075,0,0,0
46077,27,76,103
46079,271,58,329
46081,1167,80,1247
46083,2139,96,2235
46085,0,0,0
46087,61,116,177
46089,3,53,56
46091,11,45,56
46093,184,59,243
46095,0,37,37
46097,36,40,76
46099,22968,959,23927
46101,139,50,189
46102,121,0,121
46103,8585,521,9106
46105,100,46,146
46107,14,38,52
46109,211,68,279
46111,0,43,43
46113,0,0,0
46115,16,76,92
46117,0,0,0
46119,0,0,0
46121,113,0,113
46123,197,44,241
46125,173,130,303
46127,761,154,915
46129,39,46,85
46135,753,221,974
46137,41,0,41
47001,2839,609,3448
47003,725,178,903
47005,483,89,572
47007,62,53,115
47009,3076,485,3561
47011,3728,375,4103
47013,1339,317,1656
47015,98,77,175
47017,1087,266,1353
47019,1250,438,1688
47021,530,123,653
47023,396,97,493
47025,753,249,1002
47027,41,53,94
47029,754,130,884
47031,2015,288,2303
47033,367,162,529
47035,2009,309,2318
47037,71634,2172,73806
47039,982,136,1118
47041,458,123,581
47043,1540,222,1762
47045,1158,275,1433
47047,427,162,589
47049,282,108,390
47051,896,151,1047
47053,1276,544,1820
47055,596,189,785
47057,36,107,143
47059,2617,493,3110
47061,266,97,363
47063,2326,293,2619
47065,28075,1304,29379
47067,57,28,85
47069,447,133,580
47071,654,326,980
47073,874,223,1097
47075,378,77,455
47077,583,129,712
47079,688,222,910
47081,489,185,674
47083,41,126,167
47085,415,140,555
47087,33,44,77
47089,839,369,1208
47091,422,99,521
47093,33349,1663,35012
47095,63,174,237
47097,365,100,465
47099,898,255,1153
47101,408,117,525
47103,470,212,682
47105,1086,142,1228
47107,1303,311,1614
47109,579,237,816
47111,404,148,552
47113,10969,496,11465
47115,488,104,592
47117,434,124,558
47119,4999,448,5447
47121,32,46,78
47123,898,236,1134
47125,6606,518,7124
47127,0,51,51
47129,111,86,197
47131,672,173,845
47133,241,114,355
47135,111,87,198
47137,33,50,83
47139,100,87,187
47141,2618,453,3071
47143,890,202,1092
47145,1287,211,1498
47147,1175,283,1458
47149,12421,746,13167
47151,582,137,719
47153,69,90,159
47155,1515,329,1844
47157,63448,3210,66658
47159,208,93,301
47161,83,56,139
47163,11182,709,11891
47165,5477,734,6211
47167,856,214,1070
47169,167,44,211
47171,389,215,604
47173,43,63,106
47175,0,70,70
47177,943,200,1143
47179,12091,804,12895
47181,649,115,764
47183,875,324,1199
47185,214,215,429
47187,13350,416,13766
47189,2721,508,3229
48001,1682,394,2076
48003,66,63,129
48005,5393,580,5973
48007,287,137,424
48009,17,0,17
48011,0,37,37
48013,979,342,1321
48015,477,114,591
48017,20,36,56
48019,237,101,338
48021,1158,442,1600
48023,16,45,61
48025,587,138,725
48027,22412,1278,23690
48029,98987,6312,105299
48031,47,36,83
48033,0,0,0
48035,457,247,704
48037,6758,497,7255
48039,7964,999,8963
48041,8856,528,9384
48043,72,0,72
48045,0,0,0
48047,88,45,133
48049,2273,473,2746
48051,228,127,355
48053,1274,195,1469
48055,941,301,1242
48057,302,148,450
48059,101,65,166
48061,21554,1119,22673
48063,52,50,102
48065,0,0,0
48067,1039,255,1294
48069,0,84,84
48071,598,102,700
48073,2230,462,2692
48075,43,48,91
48077,9,36,45
48079,15,0,15
48081,0,67,67
48083,84,93,177
48085,41874,1867,43741
48087,0,42,42
48089,483,242,725
48091,5315,664,5979
48093,101,102,203
48095,0,44,44
48097,702,210,912
48099,629,381,1010
48101,0,0,0
48103,33,75,108
48105,0,29,29
48107,0,55,55
48109,0,0,0
48111,7,52,59
48113,159742,7360,167102
48115,32,37,69
48117,79,57,136
48119,161,58,219
48121,25456,1363,26819
48123,478,254,732
48125,0,0,0
48127,138,56,194
48129,15,53,68
48131,475,115,590
48133,612,153,765
48135,6279,546,6825
48137,0,0,0
48139,3029,834,3863
48141,35306,2071,37377
48143,987,213,1200
48145,239,81,320
48147,564,398,962
48149,713,317,1030
48151,0,0,0
48153,19,21,40
48155,0,39,39
48157,22545,1000,23545
48159,4430,32,4462
48161,389,151,540
48163,103,129,232
48165,64,30,94
48167,12414,1008,13422
48169,47,24,71
48171,952,222,1174
48173,0,0,0
48175,17,49,66
48177,361,185,546
48179,466,130,596
48181,7958,802,8760
48183,10000,1095,11095
48185,182,183,365
48187,2250,696,2946
48189,546,163,709
48191,0,36,36
48193,236,124,360
48195,0,53,53
48197,8,0,8
48199,720,369,1089
48201,225652,10045,235697
48203,983,240,1223
48205,47,0,47
48207,0,36,36
48209,6281,466,6747
48211,12,29,41
48213,1538,383,1921
48215,43875,2163,46038
48217,804,276,1080
48219,363,118,481
48221,1479,325,1804
48223,651,267,918
48225,338,188,526
48227,824,255,1079
48229,0,0,0
48231,2012,376,2388
48233,270,118,388
48235,0,0,0
48237,70,39,109
48239,152,166,318
48241,2291,230,2521
48243,0,0,0
48245,15742,1090,16832
48247,0,53,53
48249,4424,283,4707
48251,2247,720,2967
48253,518,67,585
48255,310,143,453
48257,2204,483,2687
48259,1525,367,1892
48261,0,0,0
48263,0,41,41
48265,3507,387,3894
48267,19,0,19
48269,0,0,0
48271,0,0,0
48273,969,211,1180
48275,0,88,88
48277,2135,396,2531
48279,353,135,488
48281,437,82,519
48283,59,57,116
48285,659,356,1015
48287,241,87,328
48289,45,31,76
48291,1171,333,1504
48293,698,264,962
48295,0,33,33
48297,24,79,103
48299,466,131,597
48301,0,0,0
48303,21566,1208,22774
48305,14,0,14
48307,77,41,118
48309,13668,1692,15360
48311,0,0,0
48313,146,93,239
48315,309,81,390
48317,0,0,0
48319,91,0,91
48321,736,272,1008
48323,2425,246,2671
48325,528,177,705
48327,0,31,31
48329,6281,482,6763
48331,1040,152,1192
48333,127,83,210
48335,26,51,77
48337,193,184,377
48339,18670,920,19590
48341,163,83,246
48343,76,44,120
48345,0,36,36
48347,1809,400,2209
48349,1650,475,2125
48351,47,71,118
48353,198,135,333
48355,23560,1285,24845
48357,47,30,77
48359,0,0,0
48361,1195,368,1563
48363,380,153,533
48365,386,159,545
48367,2112,612,2724
48369,56,97,153
48371,48,71,119
48373,1009,299,1308
48375,12369,834,13203
48377,24,0,24
48379,63,36,99
48381,2654,235,2889
48383,0,34,34
48385,11,82,93
48387,98,102,200
48389,101,58,159
48391,119,53,172
48393,0,0,0
48395,267,157,424
48397,4417,440,4857
48399,61,128,189
48401,842,239,1081
48403,180,118,298
48405,311,163,474
48407,15,61,76
48409,977,132,1109
48411,18,47,65
48413,0,28,28
48415,156,93,249
48417,47,0,47
48419,436,171,607
48421,0,22,22
48423,18853,1337,20190
48425,66,125,191
48427,955,136,1091
48429,83,37,120
48431,0,30,30
48433,0,27,27
48435,0,0,0
48437,55,25,80
48439,94959,6298,101257
48441,11109,865,11974
48443,0,0,0
48445,192,120,312
48447,0,0,0
48449,1218,202,1420
48451,6787,931,7718
48453,60483,2935,63418
48455,230,163,393
48457,312,122,434
48459,532,109,641
48461,0,25,25
48463,852,135,987
48465,1433,245,1678
48467,934,350,1284
48469,5914,357,6271
48471,1428,181,1609
48473,1104,67,1171
48475,5,52,57
48477,1370,233,1603
48479,9771,645,10416
48481,1155,311,1466
48483,29,34,63
48485,10666,896,11562
48487,207,139,346
48489,291,68,359
48491,19039,1187,20226
48493,753,379,1132
48495,8,0,8
48497,996,291,1287
48499,783,265,1048
48501,11,49,60
48503,702,168,870
48505,56,61,117
48507,114,24,138
49001,62,0,62
49003,973,149,1122
49005,3682,253,3935
49007,577,107,684
49009,0,0,0
49011,10131,407,10538
49013,329,57,386
49015,93,27,120
49017,41,16,57
49019,81,66,147
49021,1653,94,1747
49023,248,26,274
49025,34,0,34
49027,97,51,148
49029,66,0,66
49031,0,0,0
49033,0,0,0
49035,59097,2443,61540
49037,531,48,579
49039,380,63,443
49041,520,97,617
49043,798,0,798
49045,1034,119,1153
49047,359,98,457
49049,23245,728,23973
49051,484,79,563
49053,6226,440,6666
49055,0,0,0
49057,10081,666,10747
50001,1215,107,1322
50003,2095,317,2412
50005,1050,154,1204
50007,7245,529,7774
50009,43,0,43
50011,1624,137,1761
50013,21,0,21
50015,887,100,987
50017,755,49,804
50019,1093,215,1308
50021,2295,327,2622
50023,2728,324,3052
50025,2917,200,3117
